-0.0009325273897513,-0.002082214595696,4.790531811255328e-05,4.645104921906464e-05,-0.0012216428177885,0.0006836869953083,-0.0003578845873144,0.0004608765624795,0.0002242515258534,0.0014121409003605,-0.0003324176840603,-0.0024121154745257,-4.631435712007223e-06,-9.634463041116364e-06,-0.0005096916934832,-0.0015683689038738,0.0001001050054495,-0.0008312066521699,-0.0002332050903154,-0.0006406096504317,-0.0025465039167626,-0.0045404011459137,-0.0001374637389354,-0.0005754590097458,-3.0503272293383382e-06,-7.567733159091408e-06,-1.3358885048275876e-05,-5.820964705163575e-05,0.0003297985110873,3.293307936854957e-05,-1.2413676399774291e-05,-3.610039569055341e-05,-2.147896231922964e-05,-9.585143768042546e-05,4.759004801068832e-05,-0.0003403418253254,-0.0014651847664558,-0.0024893591251037,-1.092118200772548e-05,-4.18919077451614e-05,converstational,no
-0.0003657125395061,-0.0001227725441654,-0.0001159176278386,-0.0002822464313513,0.0005794940504682,-0.0004035594277994,0.0018423879356088,0.0015493137990467,-0.0005521226173682,-0.0012357232955429,0.0009126414031397,0.0017819648434559,2.9716780610836227e-06,8.516507733167424e-06,-0.0005807248869615,-0.0002447200093993,-0.0004873572432332,-3.403010104542681e-05,1.920215650250179e-05,0.0001177300485268,0.0019604142615865,0.0029907660381823,0.0001345220358827,0.000435047883314,1.7732752547130629e-06,6.371499252081364e-06,5.2333861762020135e-06,2.7198783120401483e-05,0.0002349248608579,0.0003677374317479,3.752836789886566e-06,1.7466522905479382e-05,5.871097377851198e-06,2.9453161618103036e-05,2.48863436801175e-05,0.0001754617685439,0.0006412860706671,0.001115921412755,8.179744276180349e-08,1.2052446538083302e-05,converstational,no
0.001464362072717,0.0020182770904319,4.701675984473023e-06,0.000254167761021,-0.0002121847964813,0.0001662043538237,-0.0016232451859663,-0.0018112186248655,0.0005858430882263,0.0009151666654188,9.723617270592456e-05,0.0008890585556407,2.391279619287607e-07,1.90258174507874e-06,0.0027722588285311,0.00344060402628,0.0015253649952283,0.0017597277149691,0.0002098625814741,0.0004952857079572,0.0013647417844234,0.0020943004425516,0.000286922299744,0.0003640073942432,3.607840733129021e-07,-7.725965067650998e-07,3.867644396216083e-06,3.0186584873558224e-05,-0.0003897754501357,-0.0002949208900947,6.748348038684493e-07,-7.340116684912485e-06,5.6290486561471365e-06,2.1025799591105715e-05,-1.615939540461349e-05,2.7352197785386903e-05,0.0004477433232162,0.0006914863192451,1.1894535847468366e-05,2.8153830589166648e-05,converstational,no
-0.0020776582635181,-0.0022411979848677,-8.930836481110273e-05,-0.0002707191942955,0.0017947995031424,0.0006790712455548,0.0034138708990128,0.0027986512046864,0.0002805504736755,-0.0010265928304217,0.0003556564261115,0.000261954113602,2.9650295385292834e-08,-1.7331906299840128e-06,-0.0044896989784041,-0.0047437920923836,-0.0016265053389992,-0.0014222006615,-0.0002576369191279,-0.0005190531214363,-0.0032737791230808,-0.0033717321820413,-0.0006404606589886,-0.0004314048411039,-4.763342268420351e-07,-2.156333509968675e-07,-1.4052444919643711e-05,-7.805176148139534e-05,0.0003124109352085,0.0001753347069431,-6.272248049543115e-06,-1.6178281570266682e-06,-1.890762777233282e-05,-6.0138968409997096e-05,-8.301514117772158e-05,-0.0002148118349494,-0.0006397630111345,-0.0003268167020325,-1.7851399308648327e-05,-3.564755042521993e-05,converstational,no
0.0012022016964932,0.000623326795812,-1.1844295306642733e-05,0.000190486406489,-0.0008778571235735,-0.0003807979437792,-0.0038046727311227,-0.0029294875032123,-0.0002954635601677,0.0002706409859319,-0.0018797035295974,-0.0031778666125065,-5.230920485991904e-06,-1.3378770849863988e-05,0.0010080139784696,0.0006843006881053,0.0004423055940165,0.000469800285567,1.8953797844792955e-06,6.359040670798255e-05,-0.0017429568353849,-0.0035639191861118,-0.0002992409921685,-0.0007731435253918,-3.6932816290022713e-06,-7.46788025038531e-06,-3.820229298121997e-06,-1.9541112002920723e-05,-3.471839665464146e-05,-0.0002409922055496,-9.843175030238218e-06,-1.54394062383307e-05,-6.319212790725558e-06,-3.481598827504529e-05,6.30527968686379e-05,-6.000779851808137e-06,-0.0012094369518418,-0.0023303271733191,-1.1528021413477649e-05,-4.251862291011883e-05,converstational,no
-6.947148555168188e-05,0.0004734374085512,-2.4776690126686763e-05,-0.0002673790127672,-0.0001377203316604,5.712542515678956e-05,0.0005128130596754,0.0003856963477464,-0.0010388956743961,-0.0008141623876019,0.0009209212719643,0.0014652920983518,4.024939106780847e-06,1.081189970986761e-05,0.0009132868566795,0.0007375122816945,-0.0002491944004238,-0.0009575606613179,-9.100177359977092e-06,-0.0001763432078822,0.0024830733564644,0.0033195081891693,0.000454736173121,0.0006198185482334,4.04318851562812e-06,7.867443752786803e-06,1.1314044433869848e-05,5.014516686224992e-05,-0.0001805492278658,-8.562517647934327e-05,1.2023078644543722e-05,2.477653767356034e-05,2.2994477976242543e-05,8.778892491377734e-05,-4.167781625419375e-05,8.272961946869604e-05,0.0013181699719873,0.0024233365002335,1.907220655901703e-05,5.701169150913264e-05,converstational,no
-0.0002231701572367,-0.0008024924434822,-0.0001540193188126,0.0001395374356175,-0.0002926332609966,-0.0003007949271209,-0.0003985091381962,-0.0005219087853339,0.0008828020753441,0.000749658216619,-0.0007148293217751,-0.0010537741699481,-3.7282189018404015e-06,-1.0074413675624e-05,-0.0007975219081532,-0.0003858663042278,0.0001096301560801,0.0010267418895708,1.6387480476808812e-05,0.0002678775324604,-0.0019645906638575,-0.0021624535827182,-0.0004634819514565,-0.0004579731280869,-3.838900550977346e-06,-7.772894864941011e-06,-1.0555131373915517e-05,-3.966196043498871e-05,-4.16419023880758e-05,-5.755781186239257e-05,-1.5515203351613343e-05,-3.085179577942021e-05,-2.044642247505902e-05,-6.845128407016636e-05,-3.240985527311497e-06,-7.089846597173919e-05,-0.0010967582833218,-0.0023018141294475,-1.898035545707828e-05,-5.3457607609238646e-05,converstational,no
0.0002679153668063,0.0010442799210354,0.0003318201821586,0.000180034836565,0.0008586726467789,0.0004185325875985,0.0013142503243222,0.0012169021867337,0.0005612870337843,0.00048812500868,0.0005424596206044,0.0009059987367279,3.650341052076645e-06,9.955028903679889e-06,-0.0001224210769129,-0.0008657733792722,-0.0008052519497455,-0.0019497551438077,-0.0002071403587591,-0.0005250460859309,0.0007210967302775,0.0001890382654941,0.000406996466481,0.0001717019230302,2.7532239663806008e-06,5.892887881342289e-06,5.526426509194362e-06,6.181891060026855e-06,0.0005570558653464,0.0004169439764807,1.538803962351929e-05,3.148224063047102e-05,2.3040332582381565e-06,-8.288824320047606e-06,0.0002001300710075,3.811558838241085e-05,-4.304849393313365e-06,0.0015873999345523,2.521925287839989e-05,4.419061902759875e-05,converstational,no
0.0023613544005641,0.003936462111471,0.0003834470870059,0.0009028684795679,-0.0004711599073344,-0.0008487887378588,0.0004951857341676,-0.0001738137217729,0.0015027597706352,0.00095170673931,0.0002940737676115,0.002206620827039,8.470769565178807e-07,6.112042291593607e-06,0.0050510636969961,0.0084038925274873,0.0026489757448992,0.0055391839413857,0.0009792773869851,0.0022523078435974,0.0040329054917293,0.0070932617923071,9.562957149007356e-05,0.0008324696282162,4.215187466676791e-07,2.2229702144391856e-06,-1.777318621856487e-06,3.545597899574871e-05,-0.0011421123693533,-0.0006467743966308,-7.463613014051002e-06,-2.724347677960445e-05,3.4991338005605786e-06,3.626086725552549e-05,-0.0004716330493926,-9.89157741462431e-05,0.003973204315318,0.0048899426521524,-8.463706527172225e-07,2.363176407701651e-05,converstational,no
-0.003056679518946,-0.0076488566121369,-0.0003870066758469,-0.0012527404753761,-0.0022210410754199,5.5674566326336185e-05,-0.0038237689779138,-0.0014424123072831,-0.0044758405442817,-0.0023729523679271,-0.0011501800103446,-0.0056678536838124,-3.2321267842055737e-06,-1.8546833452801744e-05,-0.0072097387096837,-0.0135437655877931,-0.0043708260008052,-0.0097826720766752,-0.0012618483281376,-0.0034787945344853,-0.0064917544186494,-0.0119473809544647,-0.0002027323698956,-0.0015020358286132,-1.0081713948405425e-06,-6.37528457499868e-06,7.061219564338416e-06,-3.04017128698012e-05,0.0021314619332708,0.0014957891814959,1.5005386574855656e-05,2.493602755622403e-05,2.540643704718468e-06,-3.8006211014425424e-05,0.0007929125700411,0.0002407522574331,-0.0064056988515137,-0.0111503227435946,-1.1653122455676252e-05,-7.097047847721871e-05,converstational,no
-0.0009033618642534,0.0002856004187756,-7.540854159686452e-05,0.0001001546671751,0.0006350918948889,-0.0002998348482732,0.0013973702215384,0.0005137642568565,0.0005077054155618,-0.0004307584173433,0.0005507685236522,0.0020600387690275,-1.0875976213596e-07,1.0122004667164376e-06,0.0003428290725603,0.0021290693192309,0.0009386295575065,0.0026937502751706,0.0001795912241478,0.0007633986317481,0.0011427692430896,0.0028039748848518,-6.879352402763142e-05,0.0003931902082716,-6.194762036328978e-07,1.6806446962293738e-07,-3.286896009748531e-06,1.3024770595951511e-05,-0.0003493110202159,-0.0001096851575808,-7.871151420285268e-06,-2.9769944266792573e-06,2.1190579227252415e-07,2.0751900234681256e-05,-0.0002472172086817,-4.729319132396897e-05,0.0013319196265149,0.0024460972772925,-1.5528047238219295e-05,7.086906069185411e-07,converstational,no
0.0012766048085079,0.0001995198135552,-0.0001385148857778,-0.000564399184363,-6.61585954491565e-05,0.0011826116223804,0.0003796829912995,0.0016698170726799,0.0012262261060669,0.0029346166739232,-0.0014953026182579,-0.0028048063859181,-1.5031153753517357e-07,3.7931745506437465e-06,0.0003941135722252,-0.0002409258523766,0.0009779308884938,0.0004042908061956,0.0001676841230559,-1.5909846452136115e-05,0.0023089920655508,0.0009638792399761,0.0008459886133799,0.0003546002483618,2.429177324770792e-06,2.742139411033153e-06,4.013887421499101e-06,-9.58140732177062e-06,-0.0003326893015776,-0.0003788300687664,1.129322507228289e-05,-1.3368666244273382e-05,-5.228013790695116e-06,-2.5122968249527608e-05,0.0001106520543751,6.577924232993087e-05,-0.0003038107390532,-0.0003983086229626,3.431702881627873e-05,3.6379199493369305e-05,converstational,no
0.0002568417647458,0.000576029459562,5.430011252320463e-05,0.0002303438671824,0.0013413742696938,0.0005327621435518,-0.0002157668556794,-0.0008151317114636,-0.0007212351094676,-0.0016704494807924,0.0011935948566543,0.0017738649280311,1.198446615639961e-06,3.507658783578176e-06,0.0003177523079811,0.0002029813262473,-0.0003277182336107,-0.0003145725181299,-6.359837133791789e-05,-9.158970931498112e-05,-0.001158710805178,-0.0008678346653247,-0.0004594684328417,-0.0003270852476581,-5.561351463590604e-07,6.718869532313418e-07,-5.8317692394988005e-06,-1.8469514959593118e-05,0.0002110863854886,7.147601139750689e-05,-7.376466651478781e-06,7.759183405209714e-06,-3.469330455477235e-06,-1.2410383981005136e-05,6.365373281923336e-05,-3.449653348961913e-05,1.7763449211738112e-05,0.0004719332949413,3.910817282066202e-06,5.391882447077335e-06,converstational,no
-0.0001387107270321,-8.758137190112692e-05,-0.0003248498917792,-0.0004591219670908,-0.0013760691827142,-0.0006831031940873,0.0008348505622076,0.0008723021444642,0.0017090898446742,0.0026262306770586,-0.0018777065214476,-0.002460222810255,-1.5797320910001403e-06,-3.446220825228154e-06,-0.0004840867406572,-0.0006508354674833,-0.0002604263461886,-0.0009408473924162,-0.0001458654681675,-0.0003650894651273,0.0003369253535548,0.0001631362117307,0.0003835602429705,0.0003581225326175,3.622327686875502e-07,-1.1946729719801464e-06,8.623757108005482e-06,1.3883578974240044e-05,-0.0005980009343678,-0.0005885338463499,1.304812828673636e-05,3.85090784868611e-06,3.6377172707482106e-06,1.2936739004213077e-05,-5.900866082396268e-05,4.196285306042322e-05,-0.0001850553936391,-0.0001331925651983,-1.6754992938939433e-05,-2.9441917027975648e-05,converstational,no
-4.8995579448936005e-05,-0.0002167590065578,0.0002106121530813,0.0002124783644957,0.0005611544954239,0.0002515713676626,-0.0005891705286462,-0.0004530075661534,-0.0011880289792622,-0.0017866946441217,0.0012530675558542,0.0018762991516198,4.618867600446129e-07,1.6124818396996404e-06,-0.0003588518948223,-2.1011943189750944e-05,0.0004635923573283,0.0011547817944006,0.0001029253116572,0.0002795785755044,-1.2321188077316488e-05,0.0004058962242844,-5.586919402506894e-05,0.000112648138315,3.140215468995456e-07,2.0987469807701e-06,7.678412412682667e-07,1.6720946686143088e-05,0.0003478259766456,0.0003837782129829,6.654854217838061e-07,1.864367675995927e-05,1.1197531888646132e-05,4.401712234550461e-05,-3.762490666636636e-05,-8.83326119946103e-06,0.0002840441456382,-0.000112576782432,9.421310466409924e-06,2.8845343207132787e-05,converstational,no
-0.0003335944097393,0.0001113465837282,-0.0001932198955312,0.0001762722476379,-0.0017774401969259,-0.0011829356034957,0.0005191724634022,0.0006784406203341,0.0001684779740507,0.0011976077509237,0.0013569671159427,0.0011276045387619,2.685272091439052e-06,4.160219796204214e-06,0.0020774573289689,0.0023807044275367,-0.0012101273246994,-0.0009795049046988,0.0001066801357472,0.0004123231609218,0.0016545739319668,0.0011760585327414,-1.1468179634575308e-05,-0.0001018523609204,2.677465529099516e-07,-2.581428535782633e-07,-2.893719113436618e-06,2.25333902249093e-05,0.0011309371430629,0.00139458933933,-2.127185647195198e-05,-6.126311559981772e-05,-1.5155945993658836e-05,-4.223127349440977e-05,0.0001995788044949,0.0002758569011827,-0.0003605457333509,-6.647971685953672e-05,-1.2421643982526085e-05,-2.0332223270156176e-05,converstational,no
0.0007834241872112,-0.0004787585549097,0.0002515858667658,-0.0002630463906164,0.0005739399012272,0.0017694311928074,-0.0009653988426693,-0.0001970159323475,0.0012739611670965,0.0026611062368563,-0.0022395050884438,-0.0046017638539146,-2.3281803391192147e-06,-1.185907656649427e-05,-0.0003198591878697,-0.0023323033117351,0.0006414016545746,-0.0016739313998698,-5.3051855344852005e-05,-0.0009166366163704,-0.0013707560532884,-0.0032369448879481,0.0002326235381727,-0.0005582309431928,-1.209840016535732e-06,-7.12623741526673e-06,8.455596610262452e-06,-2.6978672779428235e-05,-0.0012136971024951,-0.0014844135027548,2.009379876186293e-05,1.217576772786494e-05,7.660523231272207e-06,1.9249442720163923e-08,-5.548308265192189e-05,-0.0001766744602319,-0.0004602554726523,-0.001665763785728,1.5364909039701946e-05,-9.031087317724749e-06,converstational,no
