-0.0009325273897513,-0.002082214595696,4.790531811255328e-05,4.645104921906464e-05,-0.0012216428177885,0.0006836869953083,-0.0003578845873144,0.0004608765624795,0.0002242515258534,0.0014121409003605,-0.0003324176840603,-0.0024121154745257,-4.631435712007223e-06,-9.634463041116364e-06,-0.0005096916934832,-0.0015683689038738,0.0001001050054495,-0.0008312066521699,-0.0002332050903154,-0.0006406096504317,-0.0025465039167626,-0.0045404011459137,-0.0001374637389354,-0.0005754590097458,-3.0503272293383382e-06,-7.567733159091408e-06,-1.3358885048275876e-05,-5.820964705163575e-05,0.0003297985110873,3.293307936854957e-05,-1.2413676399774291e-05,-3.610039569055341e-05,-2.147896231922964e-05,-9.585143768042546e-05,4.759004801068832e-05,-0.0003403418253254,-0.0014651847664558,-0.0024893591251037,-1.092118200772548e-05,-4.18919077451614e-05,converstational,no
-0.0001540732280841,0.0004777153501143,-9.282215939216264e-05,0.0001937663326835,-0.0003558062594383,-0.0013077205818835,-0.001004865264229,-0.0013610430155,-0.0011681334347518,-0.0021333110653421,-0.0005436042918488,0.0005212085106469,-1.5883274224655474e-06,2.540623887788025e-06,0.0003991554182733,0.0016335217553876,-0.0003622198918321,0.0010414299511806,-5.500381071754778e-05,0.0005122733080685,1.1642536268237929e-05,0.001206505810254,-0.0002565186969257,0.0002173692916314,-1.0667765509805382e-06,1.2084716299772215e-06,-8.22252688952171e-06,1.349026959436301e-06,0.0006240773085451,0.0006417180366502,-7.829308428129674e-06,8.735601653304428e-06,-2.4705303380740684e-06,3.52409299369953e-06,1.25458432361913e-05,5.073069243743785e-05,0.0001774557112033,0.0010154478988549,-9.09898033523858e-06,7.754770500372486e-07,converstational,no
-0.0018051406905794,-0.001889324779569,-0.0004259726865738,-0.0005977655290764,0.0003216642681369,0.0005543714072058,0.0026740235861829,0.0026000222033782,-0.0002273128670903,-0.0003321786742911,-0.0009892267848842,-0.0010731856183285,1.2868323853249186e-06,1.260932376015693e-06,-0.004187628488677,-0.0048918826553468,0.0004717169449293,-0.000252326317953,3.19334950115619e-05,-0.0002802222697313,0.0007690086430356,0.0006662101340225,0.0002349561245843,0.0002260270168102,3.299581722722221e-06,5.513701755856288e-06,9.435928249334469e-06,1.3031323551749404e-05,-0.000808379551263,-0.0007239646029868,5.241206260189046e-07,3.601191851940836e-06,4.65080888712644e-06,1.5569583126899624e-05,-2.60845481866137e-05,-1.2573649043221698e-05,0.0013320228754435,0.0022255263246909,1.7372003839287197e-05,3.805890873638002e-05,text,no
0.0025232591786575,0.0026080871948692,0.0007101951622493,0.0008774454180595,-0.0004813191612975,0.000290420419127,-0.0019437157899332,-0.0014933201689633,0.001899221454889,0.0028509754471332,0.0007550343731981,-0.0003528657327292,2.8698955302487426e-07,-7.557866760487182e-07,0.0046977228154697,0.0043896325961665,-0.0006484850475004,-0.0013526576990349,-9.325751916949406e-05,-0.0002756847449329,-0.0004654720279129,-0.0014977033930496,0.0001061418379613,-0.0003904476005143,-1.5332299438722642e-06,-4.947804198077336e-06,-3.1259371134356505e-06,-1.2402035834697744e-05,0.0005494761775976,0.000389612476896,7.395829509341454e-06,-2.024007751138765e-05,-5.945637970161721e-06,-3.646634280011414e-05,2.298660937017269e-06,-0.0001234039509393,-0.0017459557002781,-0.0031821073168597,-1.1148135465226604e-05,-3.905804561229903e-05,text,no
-0.0010457591696699,-0.0019542591647665,-0.0004237411989416,-0.0006001888255021,0.0005489019293493,-0.000347492040407,-0.0002803931849773,-0.0008749882897555,-0.0013139947529432,-0.0023094372329221,0.0010648160102699,0.0021608561178223,-3.099289369087085e-07,8.35393175404835e-07,-0.0004835089675537,0.0002708291730955,0.0004125885640551,0.0016260494010691,-4.046387215818354e-06,0.0003331282013699,-0.0001027366570589,0.0011384150119063,-0.0003215753822064,0.0002569900013872,-2.0139184648669784e-06,1.3101684505358366e-08,-2.2186946852565253e-06,1.0002827789886918e-06,-0.0005004259498361,-0.0002689230972056,-8.633120740872512e-06,8.912583773491805e-06,2.5467209644075354e-06,2.5886597749590743e-05,-1.8659095043895943e-05,8.804360774641359e-05,0.0001536691283502,0.0006068976067927,-4.333774937222528e-06,5.871639339146211e-06,text,no
0.001181244144188,0.000964722465547,0.0006323622727362,0.000687523426201,-0.0005024600666255,-0.0003116357168673,-0.0008973790006683,-0.0009922353464246,0.0011491009726836,0.001024773347251,-0.0004506748421561,-0.0003949994354053,-6.149320178310627e-07,-1.4163270757874924e-06,0.0029469904697331,0.0024911624462247,-0.0003948609383479,-0.0003516632893585,0.0002028336574133,0.0001982774276071,0.0012147264512023,0.0013389358406014,4.4002103564328e-05,6.598920392565995e-05,3.163901979401128e-07,-1.476064373664419e-07,5.686622690838367e-06,3.91471763600938e-05,0.0029259092920253,0.0023586586367984,4.836839272632545e-06,1.442374451624548e-05,3.737094238304064e-06,1.0221961087047838e-05,0.0002962609452911,0.0001780654700394,-1.2234944221938774e-05,-0.0004769480241226,1.6131967556439535e-05,2.548419642210781e-05,text,no
-0.0023620230896504,0.0007402412518945,-0.0008058084912047,-0.0003897023781083,0.0037974028034948,0.0020881677055837,0.0025296377830459,0.0016800123400907,-0.0003488816149872,-0.0008885334083705,0.0035818963969003,0.006831582358784,1.4390509557032252e-06,3.410175017080656e-06,-0.0037886737221826,-0.0002808390359164,0.0024626888139294,0.0054172746079009,0.0001820057572254,0.0012781736893701,0.0010115419858203,0.0031279144475854,-0.0001855125129253,0.0004109162450587,1.9186779303288416e-06,3.3959833571427897e-06,-9.779229508955536e-06,-5.800514044592666e-06,0.002257812229375,0.0024173402114738,-2.0894782163277336e-05,-3.839298785660254e-05,-3.96812092915854e-06,2.288956896980121e-05,-6.481258467847465e-05,0.0002682884607064,-0.0030405895201812,-0.0051034051539455,2.0622731419863017e-06,7.412852358700666e-06,text,no
-0.0007408146749082,-0.0019231928842234,-0.0025395355609168,-0.0029996830006529,0.0003903360808111,0.0012497043411233,0.0056469936976245,0.0070853055027055,-0.0071027874236753,-0.00538565563149,-0.0025813989035251,-0.0061360883046945,5.381306998853618e-06,1.2520515277879276e-05,-0.0063862757548247,-0.0064046147607266,0.0032635637893655,0.0012637287799241,-0.0006762393724032,-0.0013182296103326,-0.0031690639861591,-0.0050526989737955,0.0009469113268606,8.832528068635382e-05,2.24761497928294e-06,5.88838977535306e-06,-1.1859598244892704e-05,-0.0001010139535881,-0.0278197800806733,-0.0228925370961699,-4.684178760832857e-06,-4.0862683233204905e-05,-3.701278617008992e-05,-0.0001308392844234,-0.0019571998691919,-0.0013319882856136,0.0096165509441699,0.0181075758564223,-9.871522973149628e-05,-0.0001481225085562,text,no
-0.0006952686841959,0.0008831469164919,0.0015179262769108,0.0019479554647262,-0.0027334983426734,-0.0025672521104342,-0.0045187022034061,-0.0052135815920695,0.0030996949703866,0.0023528354226878,0.000960501917331,0.0014055642338625,-3.822967411840767e-06,-8.53172040365776e-06,0.0001954985325553,-0.0015124811881158,-0.0052445562373118,-0.0064021537608739,-0.0001251390523484,-0.0004640098218517,-0.001641259236133,-0.0026215626582181,-0.000999763975585,-0.0010653756076493,-2.131196716203314e-06,-5.7106972808176965e-06,5.192623139469771e-07,-8.26624625356387e-06,0.0159061921682815,0.0125010030831179,3.989515459483688e-06,2.5722786175848745e-05,2.572014491522881e-05,5.689521903011781e-05,0.0011402270979995,0.0005609999830767,-0.0069982384782894,-0.0117525676913794,4.463220195464155e-05,4.134348562323332e-05,text,no
0.0014321406348655,3.419178013839938e-05,0.0002060641661478,-0.0001599654263755,0.002620781419627,0.0035780945672391,0.0025353617016683,0.0035016435697289,0.0032334274212103,0.0044610706870429,0.0005763255395994,0.0021427993096155,2.795417712364172e-06,1.6988189803325315e-06,0.0044618763280733,0.0057705653264829,0.00477829721035,0.0062406521466984,0.0008022757108917,0.0012788465536719,0.0039219626223457,0.0051397847567052,0.0009138486089213,0.0009974238844209,3.4756783878512784e-06,3.1253413045892527e-06,7.46350718226931e-06,7.451766365801441e-05,0.0018176332402506,0.0025832140817977,1.5713307304530472e-05,-1.9193961343446167e-05,-1.0784599984428594e-05,-1.4633799392119498e-05,-8.840868866057919e-05,0.0001876195514427,0.0026193007925787,0.0014034497616811,1.2651366072623893e-05,4.379711878240192e-05,text,no
0.0004830936768447,0.000219219798442,-0.0003215864272331,-0.0004304537807989,-0.0013039240422651,-0.0019865924812891,-0.0012522369024069,-0.0015822440876342,-0.0030464075366944,-0.0036138715922234,-0.0002953327265801,-0.0012442757690878,-1.6160686903953338e-06,5.324748146786833e-07,-0.0016360022895807,-0.0020984571764345,-0.0015505293273205,-0.0017533096915489,-0.0002851956195149,-0.0003830592248764,-0.0012163102121667,-0.0010986319614424,-0.0003239779997837,-0.0001873073661685,-2.890471846030091e-06,-1.6635059692767724e-06,-1.994019765148214e-06,-3.909867071174124e-05,-0.0035055690188131,-0.0035400642733887,-1.212340409467949e-05,1.5174831822579705e-05,1.5039059093518664e-06,9.369667111394102e-06,-8.215228341859207e-05,-0.000139449528925,-0.0002491168399025,0.0010410911506692,-1.1626576412802588e-05,-1.883442820232484e-05,text,no
-0.0009276123559209,-0.0004758344279474,-8.680502539863561e-05,-6.185820723056377e-05,0.0006175606197552,0.0001491213069061,0.0007091969573401,0.0003992893480921,0.0008277131141971,0.0002847835782361,-0.0001212378032499,4.892525680193885e-05,8.973604975370161e-07,7.818483847160025e-07,-0.0010533970883418,-0.0012363786743636,-0.0007348539577908,-0.0010978049457631,-0.0001770108997248,-0.0004089565370623,-0.0006534264742984,-0.0010700098006403,-7.918909828688485e-05,-0.0001618910296433,1.1884012799850743e-06,1.3771688577095615e-06,-2.125984356495691e-06,-1.3204822036615796e-05,0.0012637093755183,0.0010913690657701,-7.240513508950963e-08,-6.957999692408432e-06,-2.663099444578446e-06,-2.4053950245854383e-05,3.4903661940950615e-05,-5.048529415820125e-05,-8.727866662975238e-05,4.092071231223074e-05,4.73065779216875e-06,1.0252612066584589e-06,text,no
0.0012007313077368,0.0003111213121178,0.0003936930065765,0.0006579551807229,-6.537846395985687e-05,0.0011631220123419,-0.0015748161794118,-0.000337870643858,0.0006729652931648,0.0023362317547198,0.000466660573276,-0.0003144493268683,-7.740033538886028e-08,-3.2669886641448665e-06,0.0019516938150668,0.0014748828857565,0.0022723399694581,0.0017087914723142,0.0003322575299932,0.0005129193114124,-0.0012977486133134,-0.0027583310024555,-4.475340097902766e-06,-0.0004382909777242,-1.4812710904702808e-06,-4.752972985014971e-06,2.3312586362622947e-06,3.854108794335577e-06,-0.0008618556215926,-0.0008742787575624,3.6103578000873223e-06,-3.92612179058723e-06,-2.6262327601989454e-06,-1.352043524920702e-05,0.0001682006607645,9.141877686445333e-05,-0.0002027239708944,-0.001028211323014,1.9186102067013413e-05,3.519547191445957e-06,text,no
-0.0015374627644337,-0.0012008051727999,-0.0004036689541909,-0.0007114640703936,-0.0007185305791505,-0.0011178809632031,0.0005618136201317,-2.995690327173141e-05,-0.0010217382626449,-0.001952265389292,-0.0006069305649666,-0.001094953672253,3.8113220061692497e-07,2.989822142374396e-06,-0.0033701052474131,-0.0044045740917637,-0.003017287314237,-0.0039482071524957,-0.000596481531832,-0.0012009357126143,-0.0007161025199952,-0.0010137388859066,-0.0002450015948938,-0.0002315927141336,5.359508992263815e-07,2.918685456443336e-06,3.4048238483834998e-06,-7.587661881625844e-06,-0.0006356942641698,-0.0007601022540094,1.367596980028615e-06,2.3139318103741573e-05,1.2743365554330592e-05,3.859416367293714e-05,-0.0001602696224672,-0.0001516333462549,-0.0002427354191709,0.0006611852177137,-9.65421615493913e-06,-4.781384259044824e-06,text,no
0.0023115216056859,0.0020674568302629,0.0007358025431861,0.0012511473986308,0.0014397491182893,0.0012440987159326,8.089587623870967e-05,6.71110486286937e-05,0.0016253962803671,0.0019023053939242,0.0008806895622486,0.0029386875039455,-1.6483921348437232e-06,-6.207878761588169e-06,0.0059502297125879,0.0090849370816612,0.0051954896254453,0.0086893909367066,0.0011837302953313,0.0027176635808587,0.0028128670099348,0.0057351897692157,0.0005659775752699,0.0013305456821086,-1.0507728751616782e-06,-3.507364411075713e-06,-8.348048031638346e-06,3.833486862799437e-05,0.0013922926344966,0.0017913178615181,-4.938658426775776e-06,-3.275283460898062e-05,-1.5459015269937013e-05,-1.745271384281214e-05,0.0002526517510537,0.0004438906090456,0.0012721317025703,0.0003775474361472,1.6967964768237342e-06,1.9871446840035347e-05,text,no
0.0021053665514086,0.0020398320736736,-9.096543885091249e-05,-0.0001710604453363,0.0003654250290731,0.0004807855545628,0.0004847886561055,0.0006808071583429,0.0007924341346183,0.0013819132186068,0.0003529959058261,0.0012083970913541,-7.13510655216261e-07,-9.197341589133176e-07,0.0024662737062346,0.0033672380320873,0.0017710931027773,0.0024629368698055,0.0004075012515542,0.0007220359107229,0.0023223554907904,0.0032585288626952,0.0003236352002653,0.0004147039391068,1.4138439866685434e-06,2.801835505624857e-06,-3.1215401662326074e-06,9.02476542773353e-06,0.003203604272763,0.003466863919274,-9.997142027014155e-06,-2.9876052531785464e-05,-2.7275321467384907e-05,-7.776734153365576e-05,6.252793211302664e-05,-3.198735272726028e-05,-0.0006278738743014,-0.0016178607156524,-4.217512792743823e-06,-9.779093762321296e-06,text,no
-0.0018723383770189,-0.0012372162659046,-0.0001734856109384,-0.0002488389901769,-4.7878808889291856e-05,-0.0007858009503697,0.0011852058079506,0.0005486239250666,0.000413711656104,-0.000570604158631,0.000224429879978,0.0005323451138039,8.117804352280128e-07,2.708840452061797e-06,-0.0018748349325848,-0.001873222380868,-0.0016789942018895,-0.0017782742462041,-0.0003239959366687,-0.0004566170721009,0.0009349291943252,0.0013854435200628,5.380623694813956e-06,0.000259240723684,-5.968230537143313e-07,2.819915978082406e-07,3.82150905924431e-06,1.3568262401112616e-05,-0.0022939593872498,-0.002289247206054,6.611875509261614e-06,2.0070800484382856e-05,2.0672518570601463e-05,6.212412882916866e-05,-0.0002823796493563,-7.833205067238398e-05,0.0007996280388191,0.0018865814589001,-1.1803216793460744e-05,9.151443268562856e-06,text,no
0.0032841843873111,0.0016814802653245,0.0006690520972421,0.0010322382652951,-0.0003031773560339,0.0018696819165017,-0.0051214908229279,-0.0038265460688793,0.0008270217879849,0.0031850581057604,-0.0013642983923567,-0.0028104006168073,-3.0247137130799723e-06,-1.3712117111743853e-05,0.0041571640696471,0.0053548909105133,0.0055994838418363,0.0082840303373155,0.0010352177877769,0.0019784904005105,-0.0079373262720306,-0.0097375071307572,-0.000846172825395,-0.001521654689783,-1.8378850198504696e-06,-1.3569931863276847e-05,-2.80857167607642e-05,-5.962655890619891e-05,0.0054713285056444,0.0051640250996164,-3.71426425667857e-05,-7.239024926142852e-05,-9.2484081612933e-05,-0.0002287535762471,0.0011675733549539,0.0006864484259839,-0.0046186975888004,-0.009575431805257,-8.733960208263808e-06,-0.0001237082173003,text,no
-0.0014447122883244,-0.0014341991101516,-0.0001953217596015,-0.0003143357458191,-0.0010808438183848,-0.0012999927979734,-0.0006538249158344,-0.0004317189723819,-0.0033380605421413,-0.0035431420463849,-0.0018096401940032,-0.0024917632477398,-2.170531020436271e-06,7.588168742292513e-07,-0.002513301848841,-0.004692588910047,-0.0041150538902046,-0.0068769283228759,-0.0007564106035706,-0.0017114130699324,0.0017938629312321,0.0008270204632281,0.0001943319142907,-0.0002611735365292,-1.2124045179188486e-06,4.880028502314297e-06,2.8302334301757044e-05,4.9477354465808445e-05,-0.0030024291916329,-0.0029980516415475,2.9219451536231978e-05,6.201721547138822e-05,7.679380929285e-05,0.0001816532219032,-0.0005417603272535,-0.0004420375201767,0.002395258257036,0.0045983420158865,3.116126889825391e-05,8.531682709849509e-05,text,no
0.0004977006266341,0.0003911321094093,-0.0007891871072415,-0.0014117491816563,0.0008848517580397,0.001721035491346,-0.0002173193390932,0.000148753215276,0.0039014650181342,0.0047011790581774,-0.000162949324499,-0.0023492071832536,-2.86827009958494e-07,-1.204193864332243e-07,0.0003018904169148,-0.0005406574888639,0.000184309309515,-0.0004421216894229,-0.0005603410471631,-0.0011083986703589,-0.0043756183392202,-0.0067853630786176,-0.0003140526926416,-0.0005244595451957,-6.299898126954997e-07,-5.039788165665773e-06,-1.0914079805908891e-05,-8.729944655582582e-05,-0.0010040273387353,-0.0018409160097216,-1.2040981122766074e-05,-2.8099791295314226e-05,-3.8059009413311984e-05,-0.0001106367700908,0.0003822764210347,-1.3082557425023796e-05,-0.003358104773104,-0.0040185157827382,-1.2822979743232223e-06,-7.43570782192238e-05,text,no
