Question Number,Question Type,Choice,left eye 1,left eye 2,right eye 1,right eye 2,EA,EL,PI,PR,PG,TH,AX,AY,AZ,GX,GY,GZ,MX,MY,MZ,SA,SR,SF,HR,BI,Accept_Deny_button.response,Accept_Deny_button.rt,Confidence_Slider.response,Confidence_Slider.rt,Deny_Slider.response,Deny_Slider.rt,Accuracy of AI response,Image authentic?,HRVar
1,text,no,0.428201615,0.631209747,0.404217003,0.575758561,0.133747196,-9082.01296,140789.2301,80436.30011,4305.250265,33.74312587,-0.120903805,0.17802537,0.966132135,0.907943856,0.663633758,0.094783903,-12.40591966,-117.1775899,82.37632135,8.53E-05,0.137037167,39.1307887,29.08333333,2980,1,19.0820933,5,20.4654996,3,37.6840504,1,1,2.314316445
1,text,no,0.540804242,0.374146238,0.535204262,0.373577113,0.136257245,-9274.847394,140557.5583,80306.68777,4262.634532,33.8762,-0.074229555,0.180645624,0.969395983,0.960238506,0.531554755,0.190339763,-11.87804878,-116.3773314,83.33285509,0.000116333,0.1185185,37.03911429,24.375,3540,2,21.5021179,5,24.280221,1,26.7780394,0,1,1.060660172
1,text,no,0.636917093,0.447699608,0.630881603,0.449954615,0.138396644,-9433.461484,140469.726,80234.54935,4263.933766,34.00374678,-0.05788342,0.177477979,0.97115544,0.963114286,0.636948187,0.105792066,-11.50647668,-116.3484456,83.50129534,0.000150409,0.142424273,41.67083118,19.66666667,7413.333333,1,15.7718497,5,16.9031225,3,29.0293191,1,1,1.154700538
1,text,no,0.675135979,0.437056772,0.663381502,0.446520832,0.140562921,-9589.375372,140569.5531,80216.02381,4260.285714,34.1238253,-0.056330896,0.179424132,0.97090128,0.959144424,0.65081768,0.145339695,-11.20109689,-116.1279707,83.21389397,0.0001335,0.138888833,38.48197727,17,22360,2,16.173038,5,17.4145326,1,19.7351253,1,0,0
1,text,no,0.420394745,0.606254917,0.415366468,0.612139964,0.144503782,-9859.713654,140941.301,80477.83877,4218.149228,34.27143626,-0.128388889,0.177779487,0.965351282,0.964302485,0.760730703,0.196768822,-10.99230769,-114.157265,79.93247863,0.000153424,0.165656515,38.30801702,24.07142857,3491.428571,2,38.5418677,4,41.8716871,1,43.6002407,1,0,3.583386574
1,text,no,0.332992434,0.724629212,0.273779619,0.648971509,0.14820891,-10102.80428,140532.9597,80310.22544,4238.779388,34.41967021,-0.10670947,0.198097913,0.96358427,0.998599034,0.598327948,0.067952055,-10.64205457,-113.223114,79.91011236,0.000110579,0.119298263,44.25088,23.25,4630,1,15.4361511,5,16.562714,3,23.6917685,1,1,0.957427108
1,text,no,0.57701847,0.450394913,0.568502215,0.449228385,0.150841002,-10267.42991,140439.4057,80258.29389,4219.469441,34.52808621,-0.102512953,0.204299223,0.962506477,0.968595855,0.655548638,0.111015406,-10.72927461,-113.1178756,79.9365285,0.000156105,0.122807105,42.6908883,21,37360,1,21.0714281,5,22.4452132,3,28.596705,0,0,0
1,text,no,0.49528365,0.435461097,0.484197694,0.428622647,0.15485086,-10507.05988,140863.8489,80584.00403,4218.15005,34.64406977,-0.17700804,0.1484,0.965840201,0.866734139,0.763751773,-0.026171039,-13.64422111,-113.1497487,78.98693467,0.000183432,0.126126216,45.0013175,17.42857143,6268.571429,1,35.5973795,3,37.5169636,2,39.3644594,0,1,1.133893419
1,text,no,0.456299852,0.554667793,0.432961612,0.516848167,0.159937702,-10794.40342,141033.087,80689.9088,4240.178155,34.75240702,-0.199195354,0.154053854,0.96137698,0.989973517,0.629270501,0.115243743,-13.65258712,-113.6166843,78.42766631,0.000239645,0.178494613,50.28301053,25.61538462,2064.615385,2,30.6764793,5,33.654844,1,36.5221196,1,0,4.44481836
1,text,no,0.571831232,0.493033899,0.563580407,0.500077132,0.165408927,-11083.70463,140800.9224,80745.18566,4180.40668,34.84986039,-0.176270588,0.083244118,0.944109804,0.953264966,0.663682493,0.228090722,-15.67156863,-113.4333333,79.16960784,0.000287481,0.165432148,46.073,26.25,11210,2,38.182335,5,39.4417274,1,40.6882364,1,0,2.872281323
1,text,no,0.432007256,0.646272317,0.4328229,0.584137853,0.168269177,-11228.29372,140068.8031,80437.83721,4052.500775,34.93913265,-0.184100464,0.191814529,0.955939722,1.090748837,0.541661466,0.015750397,-14.38330757,-113.0231839,79.62905719,0.000239714,0.133333286,33.39356667,35.26666667,2304,1,18.1893328,5,19.1562826,3,24.366298,1,1,4.574255079
1,text,no,0.522281027,0.478787938,0.508536594,0.482281615,0.16994809,-11310.29365,139674.468,80189.82227,4130.675355,34.96978039,-0.179760331,0.195095632,0.956015348,0.975231953,0.635604762,0.112059627,-14.62927981,-112.755608,79.6918536,0.000215692,0.128205154,24.24044118,29.54545455,2585.454545,1,25.944649,4,30.0367426,2,31.9556625,1,0,1.752919642
1,text,no,0.51937097,0.322729748,0.505284555,0.330468951,0.172782044,-11445.30082,140002.6411,80386.62594,4154.248111,35.01499167,-0.177092965,0.174135678,0.960920854,0.960311558,0.624700127,0.092970323,-14.61809045,-112.5653266,79.34547739,0.000146154,0.117948769,24.66316495,35,2602.857143,1,17.26736,5,18.5266329,1,29.4206372,1,1,3.802832952
1,text,no,0.38694372,0.517527712,0.377437417,0.524291649,0.175289772,-11561.16284,139568.5774,80208.39783,4145.219814,35.04807653,-0.126990741,0.18824537,0.96366358,0.961854489,0.458132399,0.231992013,-14.53240741,-111.4058642,80.18055556,0.000215,0.128205231,25.77335,34,3784,1,19.1732788,5,20.3235156,3,24.8234915,1,0,1.870828693
1,text,no,0.509575387,0.535644145,0.501188324,0.544534916,0.176681916,-11624.17135,139174.7984,80127.35761,4135.635891,35.09011588,-0.075499351,0.190426719,0.967808042,0.973736706,0.636353325,0.121642356,-13.9156939,-110.5045396,80.99351492,0.000112714,0.114285714,22.82485269,28,18240,1,25.2036122,5,26.5851032,1,30.1094334,1,1,0
1,text,no,0.419866104,0.374027321,0.410539029,0.374935043,0.177692064,-11669.18104,138856.057,80075.19128,4132.879195,35.12543889,-0.089038462,0.189214047,0.967346154,0.956372483,0.698112795,0.241015817,-13.39799331,-110.7675585,80.36120401,0.00017875,0.083333625,17.19606944,26.6,7784,2,16.2575866,5,19.9485724,1,23.4013642,0,0,1.816590212
1,text,no,0.492555624,0.471784596,0.480746439,0.471045761,0.178926931,-11723.47728,138802.996,80025.8172,4140.994624,35.1390531,-0.091258367,0.1862249,0.968115127,0.976191432,0.62440081,0.086564286,-13.08032129,-110.8232932,79.98393574,0.000279,0.1200001,18.33479778,24,9240,2,25.286541,5,26.0366455,1,28.9045023,1,0,1
1,text,no,0.499435938,0.617735446,0.49397394,0.608713485,0.180289803,-11782.61589,138917.2433,80070.58621,4136.572797,35.11664968,-0.091842912,0.18637931,0.967875479,0.974761996,0.637384615,0.126696721,-13.22413793,-110.9195402,80.13218391,0.000156154,0.133333385,24.19875238,22,12960,2,16.7574646,5,17.7331993,1,19.1456801,0,0,0
1,text,no,0.389720145,0.488542567,0.379127773,0.478466363,0.181737979,-11844.42575,139084.7762,80124.54507,4149.511135,35.08202456,-0.091394292,0.187390063,0.967733615,0.977297354,0.628536741,0.115661894,-13.11733615,-110.8710359,80.05919662,0.0001685,0.112500125,27.9768313,18.5,13390,2,32.7903186,5,34.248053,1,37.3243024,0,1,1.290994449
1,text,no,0.456907142,0.426595892,0.453746169,0.426256236,0.186794333,-12051.67032,140072.7137,80560.54492,4145.268784,34.94600626,-0.08512311,0.181554112,0.958813563,0.973019172,0.651053835,0.157825741,-13.67296786,-110.6765123,80.2547259,0.000184246,0.12631586,21.32023471,28.72340426,3301.276596,,,,,,,,,5.527410462
2,converstational,no,0.73325087,0.425634638,0.724295176,0.450151979,0.19170056,-12244.48531,141415.7436,81023.65957,4124.033595,34.85868519,-0.15426087,0.206372352,0.956583055,0.981846927,0.676425989,0.035209382,-14.20735786,-112.1928651,79.51727982,0.000237533,0.111111267,19.85917982,30.4,3208,2,25.7323401,5,27.5484053,1,33.7737699,1,0,2.94715359
2,converstational,no,0.472177054,0.415467949,0.468888051,0.412003989,0.193430382,-12309.7561,141547.3195,81010.16494,4100.046753,34.89954077,-0.136985733,0.199529183,0.960560311,0.927976563,0.608294737,0.078192053,-14.58236057,-111.1089494,79.49935149,0.000167778,0.096296444,22.86614946,26,3840,1,23.6581495,3,24.7519639,3,29.1465363,1,0,1.772810521
2,converstational,no,0.412476178,0.452807629,0.406531336,0.44624138,0.195253037,-12377.24386,141668.5126,81069.3262,4099.153652,34.96570954,-0.125932246,0.193676286,0.963464241,0.978348866,0.630029114,0.122555412,-14.72271016,-110.6537014,79.65370138,0.0002413,0.1200002,19.40594167,27.88888889,2933.333333,1,25.2336751,3,28.6386264,2,30.51219,0,1,4.781329429
2,converstational,no,0.429769921,0.707642488,0.432216482,0.679490552,0.19706621,-12443.20016,141693.3724,81027.78311,4103.364683,35.01624841,-0.123560229,0.191567878,0.964091778,0.942819923,0.659377907,0.117590196,-14.63479924,-110.5736138,79.55258126,0.000151,0.122222333,17.66321111,33,3188.571429,2,17.4011325,5,18.6041481,1,19.7251471,0,0,2.160246899
2,converstational,no,0.274195601,0.464343466,0.271446648,0.450087127,0.199036326,-12513.43267,141473.8,81007.41944,4097.211111,35.08214679,-0.123204986,0.187243767,0.965275623,0.984012535,0.632030812,0.093415014,-15.05124654,-110.2285319,79.74238227,0.000132556,0.103703778,18.80736552,26.66666667,10346.66667,1,16.5861482,4,20.6010641,3,28.1666274,1,1,2.081665999
2,converstational,no,0.549829878,0.547506473,0.540728605,0.541171904,0.201119995,-12586.29335,141424.2964,80961.19568,4124.938129,35.11836667,-0.123014347,0.187932568,0.965096126,0.980394245,0.644876081,0.117272459,-15.16068867,-109.9813486,79.7302726,0.000150818,0.078788091,19.56488214,0,0,1,22.3495415,3,24.2437415,3,27.1522165,1,0,0
2,converstational,no,0.403138,0.377136918,0.399407103,0.362664997,0.202767119,-12642.79668,141409.2111,81018.15417,4057.25,35.12282192,-0.132872576,0.184267313,0.964886427,0.972491667,0.640145658,-0.044565407,-15.80470914,-110.734072,79.92797784,0.0001435,0.108333375,19.39352414,28.71428571,7862.857143,2,25.5792026,3,26.7043334,1,28.1973289,0,1,5.122313465
2,converstational,no,0.317392516,0.463761099,0.309531727,0.448229746,0.204295814,-12694.44274,141556.3637,81089.95853,4097.125592,35.08403529,-0.143723404,0.179589835,0.964836879,0.974219194,0.656290974,0.152201235,-16.79550827,-111.927896,80.46217494,0.000143556,0.096296444,18.20847087,29.5,4506.666667,1,26.7520929,3,28.0718941,3,32.4382255,1,0,3.619392214
2,converstational,no,0.465336234,0.565281634,0.458950957,0.562241758,0.205121517,-12722.02302,141563.6161,81089.46833,4131.68714,35.03558599,-0.142717017,0.17948566,0.964992352,0.977061657,0.640397683,0.220069903,-15.62332696,-112.2562141,79.94455067,0.000142667,0.133333,14.37945556,28.66666667,6733.333333,1,18.0540767,5,18.8323752,1,19.886324,1,1,0.577350269
2,converstational,no,0.388410892,0.540510267,0.384564783,0.53549454,0.20589363,-12747.5866,141640.5642,81106.70025,4097.400504,35.05397925,-0.135593476,0.18708532,0.963959849,0.977030151,0.638068268,0.125404227,-15.33375157,-112.0752823,80.06273526,0.000172333,0.1555555,10.94863125,24.5,8730,1,24.2094237,2,28.0031827,3,30.7167903,0,1,1.732050808
2,converstational,no,0.371956719,0.48505246,0.370361955,0.466358501,0.207256761,-12792.26225,141690.8347,81165.31944,4063.934722,35.07825229,-0.134711911,0.189110803,0.963668975,0.972895978,0.642919944,0.077969253,-15.8601108,-111.7783934,80.35872576,0.000272333,0.1444445,12.76287586,20,32720,2,25.5870541,4,26.959986,1,28.2734092,1,1,0
2,converstational,no,0.401961525,0.610551394,0.390526111,0.6094812,0.208601762,-12835.81094,141618.9655,81132.83685,4076.761996,35.08877215,-0.135789272,0.189300766,0.963509579,0.964758621,0.643442085,0.132678138,-15.92911877,-111.5478927,80.31417625,0.000125143,0.114285714,16.77850476,18,22160,1,16.3556388,5,17.305638,1,20.4312489,1,1,0
2,converstational,no,0.275507792,0.445875199,0.267346279,0.424571445,0.209933759,-12878.34109,140986.3517,80918.8411,4086.836864,35.09288811,-0.014597458,0.231634249,0.934365751,0.830202128,0.479746269,0.39662419,-16.40169133,-105.1627907,84.68498943,0.00046125,0.2,13.80853158,21.14285714,3154.285714,2,15.5690348,5,16.508433,1,17.6530496,1,0,5.367450401
2,converstational,no,0.413960389,0.570195575,0.410291194,0.548844086,0.210817795,-12906.31283,141679.1829,81219.78295,4077.296124,35.06608718,-0.140567901,0.192484568,0.961487654,0.89075463,0.698309598,0.112303175,-15.08487654,-112.654321,79.67592593,0.00010825,0.13333325,12.5017141,28.625,2445,1,21.837949,5,22.7240469,3,24.5776228,0,0,1.597989809
2,converstational,no,0.458676648,0.370902013,0.452374579,0.358698764,0.211735637,-12935.07249,140972.3411,81011.41705,4121.168992,35.01477436,-0.141452859,0.175265842,0.965990726,0.97870743,0.629214953,0.128697712,-15.00309119,-112.8330757,79.39876352,0.000158667,0.077778,11.31126076,31,10053.33333,1,21.1300414,4,23.125063,2,25.5114695,1,0,2
2,converstational,no,0.457324825,0.560062193,0.45016506,0.539790601,0.212639428,-12963.15771,140506.087,80919.21095,4078.36715,35.00530851,-0.137804173,0.175057785,0.966571429,0.948817742,0.63311165,0.141910299,-15.23113965,-112.5329053,79.38041734,0.000243667,0.133333333,10.64924133,29.66666667,3526.666667,1,19.9460523,4,21.0593794,3,23.7175757,1,1,3.204163958
2,converstational,no,0.308269362,0.422606807,0.314318388,0.380854231,0.213334928,-12984.61213,140621.207,80920.66842,4097.991228,35.02288439,-0.128,0.16688986,0.969452797,0.96859051,0.637001783,0.127431408,-14.63286713,-111.3723776,78.79195804,0.000116333,0.088889,8.386497101,29.66666667,7693.333333,1,19.8983112,5,20.6970871,2,22.1155312,1,1,2.516611478
2,converstational,no,0.4258912,0.76165728,0.427907042,0.714412401,0.21453723,-13021.32257,140517.7269,80934.63439,4071.698585,35.06799639,-0.123183496,0.167348534,0.969733985,0.973361656,0.628098576,0.097049774,-14.72095548,-111.2149837,78.91639522,0.000174583,0.0833335,13.0128027,29.2,4120,1,15.4336868,3,25.5277972,3,28.5889366,0,0,6.779052703
2,converstational,no,0.33601355,0.482406497,0.331761813,0.475583879,0.218925864,-13151.39034,141117.633,81120.66826,4087.950676,35.2013107,-0.084453933,0.160824719,0.973676124,0.973427726,0.639823164,0.11028415,-12.52977528,-115.4547753,81.27134831,0.000192188,0.102083437,14.30109209,29,6738,,,,,,,,,6.836434897
3,feature,no,0.643211387,0.354474676,0.635724878,0.35901845,0.223713365,-13288.82892,141584.4622,81251.38164,4063.088567,35.3093369,-0.034610749,0.086398714,0.982950161,1.0659063,0.691316129,-0.008863192,-17.64308682,-116.3360129,86.46784566,0.0001694,0.133333,12.35775067,35.83333333,2656.666667,1,21.2081556,5,22.6076708,3,24.0043334,1,1,4.667748792
3,feature,no,0.388247994,0.543376658,0.390831095,0.530902995,0.224296303,-13305.08081,139568.3993,80380.86165,4002.630473,35.31422989,-0.073903846,0.043760908,0.978394415,0.19329021,0.553337456,1.695812165,-7.791896869,-125.2268761,93.76265271,0,0,9.095376812,33.72727273,2032.727273,1,18.3756458,5,19.5124892,3,20.971516,0,0,4.584559065
3,feature,no,0.470760446,0.55684635,0.464167773,0.549034821,0.224611478,-13313.81249,140482.6915,80806.77823,4077.979839,35.32111333,-0.082943775,0.164339357,0.97011245,1.587331313,0.979802419,-2.085479253,-14.67871486,-115.4879518,83.68473896,0.0001296,0.0933334,9.254586667,37.33333333,2940,1,15.9007714,5,16.6594377,3,18.6462512,1,1,2.338090389
3,feature,no,0.380909556,0.433031919,0.360401071,0.434962824,0.225873547,-13348.63945,140623.1092,80874.74622,4069.984874,35.30573333,-0.087001675,0.176688442,0.970266332,0.966255034,0.633038655,0.068832143,-16.00335008,-115.0921273,82.60301508,0.0001425,0.1,10.23043472,28.5,6270,1,19.2405505,3,20.8059963,2,22.7740114,1,1,2.081665999
3,feature,no,0.475905969,0.545240551,0.46639527,0.531602082,0.226895576,-13376.53957,140280.7351,80794.34933,4040.90595,35.30436709,-0.067405354,0.179741874,0.970369025,0.942923077,0.599606936,0.016133981,-17.62332696,-114.2122371,83.791587,8.90E-05,0.111111,9.059660317,23.5,4380,1,15.782851,4,18.0262201,2,19.5364354,1,0,0.577350269
3,feature,no,0.346291311,0.55752682,0.337716276,0.530306921,0.227977717,-13405.80603,140051.6034,80803.60536,3982.086207,35.30575796,-0.073350575,0.170036398,0.972800766,0.960740883,0.635164729,0.081426295,-17.61111111,-113.8256705,83.24137931,0.0001702,0.1333334,10.18265397,43.23076923,2067.692308,2,18.0174466,4,20.1131406,3,20.9898144,1,0,10.91752297
3,feature,no,0.454295136,0.596607645,0.444797761,0.587852047,0.228994652,-13433.06544,139970.3645,80776.90323,4011.979032,35.3096383,-0.072834671,0.171845907,0.972449438,0.958956661,0.646141479,0.101832215,-17.7752809,-113.752809,83.27929374,0.000194,0.133333,8.282568421,50.90909091,2229.090909,1,21.8981409,5,22.8059351,1,24.0510428,1,1,6.847693706
3,feature,no,0.231148129,0.720591093,0.22764169,0.587204678,0.230307875,-13467.84304,140728.4273,81144.18389,4078.443082,35.33065896,-0.022574431,-0.014388112,0.890797203,0.874459649,0.94214386,0.651078014,-22.82867133,-113.6311189,81.98426573,0.000307,0.127272727,13.31299559,36.42857143,2960,2,17.9653531,4,19.139023,3,21.9264734,0,0,1.988059595
3,feature,no,0.41807875,0.595159861,0.413285762,0.584287226,0.230941123,-13484.55583,139659.6851,80721.34761,4007.147355,35.32776349,-0.113250941,0.173730238,0.969350063,0.978952201,0.641314322,0.075155059,-16.15809285,-119.6336261,83.26097867,0.000349667,0.088889,15.05660619,42.3,1710,2,28.8684743,3,29.8350043,3,31.2472612,0,1,7.8142919
