Question Number,Question Type,Choice,left eye 1,left eye 2,right eye 1,right eye 2,EA,EL,PI,PR,PG,TH,AX,AY,AZ,GX,GY,GZ,MX,MY,MZ,SA,SR,SF,HR,BI,Accept_Deny_button.response,Accept_Deny_button.rt,Confidence_Slider.response,Confidence_Slider.rt,Deny_Slider.response,Deny_Slider.rt,Accuracy of AI response,Image authentic?,HRVar
3,feature,no,0.359332974,0.592420661,0.361603249,0.558137637,0.230838867,-13481.87262,139775.8674,80820.50065,4000.671001,35.32683262,-0.11234715,0.18192228,0.967411917,0.963911803,0.661237598,0.13194008,-15.59326425,-119.2150259,82.96502591,0.0003248,0.1333334,10.14245591,60.32,1168,2,17.0912165,5,26.251863,1,29.7376524,1,0,4.905099387
3,feature,no,0.450587523,0.528904078,0.439488841,0.523538562,0.230859393,-13482.41202,139966.0883,80859.7039,4051.676623,35.28901717,-0.115215305,0.183738003,0.966863813,0.968848761,0.665520315,0.115177546,-15.39429313,-119.1621271,82.85732815,0.000603,0.133333,6.069691398,48.92857143,2197.142857,2,24.0351542,4,25.4098309,3,29.1190198,1,1,7.498351467
3,feature,no,0.30209707,0.490248745,0.293873036,0.461524071,0.23079611,-13480.75161,140228.6773,80981.71349,4031.264256,35.23097235,-0.118384509,0.185197787,0.966217151,0.980801953,0.662209722,0.103348739,-15.02351314,-119.6542185,82.62240664,0.000704,0.2,2.895936782,42.91666667,2520,1,22.8481868,4,26.6879822,2,28.1263054,1,0,3.146667309
3,feature,no,0.529155842,0.679550151,0.526221826,0.686534954,0.23150073,-13499.19046,140554.9908,81145.36264,4032.347985,35.18537576,-0.090074954,0.101564899,0.934817185,0.98367156,0.641289668,0.091565619,-17.96160878,-116.5338208,81.52102377,0.000416667,0.222222333,5.204534848,38.6,2224,1,18.2860168,5,19.5978906,3,20.8065829,0,0,4.273952113
3,feature,no,0.385923649,0.446831316,0.379035967,0.425596079,0.231173833,-13490.64975,139372.8716,80536.29403,3972.795522,35.16131863,-0.136552083,0.204769345,0.959333333,0.9873125,0.624615845,0.112336449,-14.39434524,-118.9508929,81.2172619,0.000284,0.2,3.518006173,37.36363636,2440,1,21.9878718,3,24.1132334,3,26.0014574,0,1,3.956582547
3,feature,no,0.339311948,0.411221073,0.32644967,0.385850531,0.231420776,-13497.11392,139766.6472,80761.07313,4012.329068,35.13140606,-0.141698905,0.219770073,0.954804745,1.013893967,0.579541436,-0.078552381,-16.58759124,-119.3594891,82.33029197,0.0001425,0.1,4.227543284,31,3633.333333,1,17.8700215,5,19.5881497,2,21.0005054,1,0,4.857983121
3,feature,no,0.387280597,0.400932104,0.364943698,0.387807195,0.231524047,-13499.81194,140294.9522,81030.65821,3956.78209,35.12925743,-0.100514158,0.248017857,0.949370536,0.994079223,0.610297904,0.009869173,-18.57142857,-116.7217262,84.48363095,0.000141,0.066667,4.434919753,42.46666667,1706.666667,1,21.4591148,4,22.8734767,3,26.3016433,1,1,2.065591118
3,feature,no,0.554899585,0.872002369,0.531600227,0.884181655,0.236914003,-13636.33428,140742.2912,81615.08246,4082.064912,35.11095954,0.179137871,-0.639703316,0.671600349,-2.186382867,-0.095203866,-0.092578761,-41.2443281,-109.1832461,79.32111693,0.00043775,0.141666625,22.5657,35.66666667,1963.333333,2,18.2541331,5,19.0736849,1,21.9765787,1,0,1.723280874
3,feature,no,0.365992195,0.473600087,0.36128182,0.434293037,0.243042151,-13786.10623,139215.4081,81222.30648,3947.446585,35.10130058,0.251446771,-0.801886562,0.596542757,0.946052539,0.60420177,0.193942959,-46.7469459,-108.7364747,77.96335079,0.000257182,0.145454455,34.79000435,44.4,1490.666667,1,19.6270246,5,20.7449332,2,21.7013411,0,1,6.716716885
3,feature,no,0.576013408,0.423469953,0.574455404,0.419056131,0.244261471,-13814.53178,141303.4965,81753.27304,3937.74029,35.09360249,-0.13261763,-0.129412428,0.706929769,1.457949536,1.041893065,0.208046209,-22.4283237,-118.4372832,73.6017341,0.000154091,0.127272727,10.62603014,42.50819672,2104.262295,,,,,,,,,6.149858944
4,image,no,0.62382124,0.763160661,0.607603097,0.788176886,0.241623152,-13752.34407,140360.2302,81426.54676,3998.205755,34.82304265,-0.365857963,0.200160689,0.858857963,1.234528058,0.313785612,-2.200138032,-20.05882353,-110.2008608,79.20229555,0.000418,0.1733334,5.390283333,30.76923077,2932.307692,2,24.8620064,5,25.9292218,1,27.5644818,1,0,3.811251897
4,image,no,0.46282115,0.492489536,0.454153411,0.500543435,0.241643006,-13752.85079,140227.4538,81446.69076,3987.545024,34.69958824,-0.465200946,0.016721271,0.874975177,1.085160333,1.2185962,0.174868773,-30.22340426,-105.0626478,84.71749409,0,0,4.001604902,41.53333333,2146.666667,1,29.5649923,4,31.0831456,1,32.2635124,1,1,5.878127334
4,image,no,0.404053959,0.55038937,0.395422928,0.553282041,0.240210855,-13718.2345,140254.7522,81401.63582,3974.232836,34.61237438,-0.402711738,0.159971768,0.860395245,1.280185736,0.27543006,2.158743119,-18.8781575,-112.1887073,77.92867756,0.000287,0.2,2.644597531,51,1485.333333,1,21.4845157,5,22.3271494,1,26.1429354,1,1,4.795831523
4,image,no,0.62577496,0.739952074,0.658268723,0.682029408,0.237013379,-13639.67485,140519.268,81248.94396,3976.996497,34.52454335,-0.213812937,0.327756993,0.890092657,1.303564148,0.405814361,-0.330622776,-11.11188811,-114.0297203,83.82167832,0.000104,0.166667,3.267795652,43.8,2832,1,16.9906396,5,19.8543795,1,21.9054334,1,1,3.91010088
4,image,no,0.377000274,0.39702037,0.348072991,0.39435245,0.234484733,-13576.08127,140625.4396,81256.90772,3938.144295,34.43915556,-0.227043478,0.309717391,0.909511706,0.957541039,0.656422559,0.07584,-13.74749164,-113.6086957,86.98327759,0,0,2.203038889,33.42857143,3177.142857,1,20.7854568,5,21.911339,3,23.0000143,1,0,3.207134903
4,image,no,0.497342023,0.759676544,0.4917215,0.756342944,0.233080624,-13540.16445,140655.2298,81275.28596,3941.182456,34.36435838,-0.221522727,0.298555944,0.914853147,0.915255732,0.679766784,0.173710432,-12.68356643,-114.6835664,86.06293706,0,0,0.967710145,28.71428571,3411.428571,2,15.933776,5,22.3282049,1,18.4010155,1,0,2.627691364
4,image,no,0.361190296,0.276623068,0.350934606,0.27512792,0.232106264,-13514.96734,140674.8427,81315.63659,3952.570732,34.27897984,-0.221498783,0.294501217,0.916251825,0.93100612,0.687183824,0.137512225,-12.1836983,-115.1058394,85.46593674,1.70E-05,0.066667,1.366219,31.8,2178.666667,2,26.6536857,5,28.0687262,1,31.5961046,1,0,2.455314935
4,image,no,0.483603753,0.597582871,0.46443343,0.586900187,0.231316527,-13494.39607,140605.8498,81358.85165,3929.274725,34.20172727,-0.194171846,0.295828154,0.918312614,1.072102752,0.206452381,-0.043839851,-13.06946984,-113.9085923,86.44241316,0,0,0.792524242,32.44444444,2337.777778,1,18.867753,5,19.9789858,1,21.3899966,1,1,4.977728174
4,image,no,0.401826502,0.38966362,0.382941743,0.36422101,0.231227804,-13492.07557,140340.1935,81394.65927,3943.556452,34.12491391,-0.097311245,0.305483936,0.929945783,0.932218623,0.741807229,0.11794929,-12.99598394,-111.6907631,89.11044177,0,0,0.379158333,38.57142857,2154.285714,1,16.6159179,5,17.5769294,1,18.9099617,0,0,2.149196971
4,image,no,0.37661849,0.529122344,0.376479597,0.542186512,0.230815783,-13481.27215,140451.6008,81347.9879,4009.012097,34.07534,-0.106002008,0.30464257,0.929646586,0.996404427,0.523818182,-0.206819473,-13.62650602,-110.9799197,89.04216867,0,0,0.188638333,37,8100,1,14.5483197,4,16.673563,1,19.0369735,1,1,0
4,image,no,0.412591374,0.596661077,0.426816019,0.562864004,0.229961689,-13458.74655,141934.2896,81892.76623,4014.762338,34.00229741,0.133474708,-0.000261658,0.710073834,-1.395291829,-1.217380026,0.18270091,-26.0077821,-94.8380829,83.7253886,0.000244667,0.2,2.40152043,40.1875,2562.5,1,17.8877027,4,25.7577053,3,29.6142097,0,1,3.103089858
4,image,no,0.572273799,0.538448697,0.574248158,0.525795612,0.229538073,-13447.53111,143474.1978,82579.66484,3948.489011,33.92186145,0.175067518,-0.937554745,0.41260219,0.980674589,0.69845572,0.019553704,-48.33941606,-93.99270073,64.69160584,0,0,2.662830303,42,2097.777778,2,16.7019819,5,18.9015241,1,21.4797813,1,0,3.640054945
4,image,no,0.294196657,0.699456353,0.292509416,0.686668003,0.229946166,-13458.32916,143200.1329,82510.21611,4027.056376,33.90409735,0.163119143,-0.957488621,0.354595716,0.883935135,0.869097166,0.081566038,-47.57965194,-94.99330656,62.7523427,0.000312,0.140740778,9.478253846,49.36363636,1510.909091,1,23.6857559,4,24.3605796,3,29.1894002,1,0,4.981350501
4,image,no,0.488638656,0.614989734,0.507239243,0.498929321,0.230586058,-13475.22954,143353.8663,82535.40842,4085.721612,33.95172561,0.223695255,-0.931436131,0.397195255,0.92566422,0.652663586,0.113605166,-48.29379562,-91.70985401,63.78467153,0.000166667,0.066667,11.39899385,57,3944,1,17.90127,5,19.6250055,1,20.7002691,1,1,4.69041576
4,image,no,0.396949952,0.652015898,0.394418782,0.550498885,0.230798546,-13480.80034,142413.2884,82090.00318,4058.981972,34.01762937,0.057319239,-0.180141649,0.441366808,5.419965116,0.850967126,0.349231853,-31.61627907,-89.13213531,81.21141649,0.0003504,0.16,8.359914783,46.10526316,2004.210526,1,31.7915712,4,36.35022,3,37.8592729,1,0,3.754918801
4,image,no,0.411917972,0.229317315,0.41577052,0.261357952,0.231914476,-13509.96903,141480.2415,81725.68644,3913.883475,34.04075524,0.075693446,0.238198732,0.950570825,0.935450317,0.654674419,0.093223427,-26.17336152,-75.79915433,96.09725159,0.0001765,0.1333335,7.000345614,45.88888889,2266.666667,1,13.6400295,4,14.4730525,2,18.230386,0,0,3.218867986
4,image,no,0.425928204,0.404455711,0.433614309,0.425876192,0.233370957,-13547.61647,141943.1848,81787.7891,3992.196682,34.06499219,0.09872104,0.308137116,0.91886052,0.889950119,0.392907363,0.049811456,-23.88652482,-78.11347518,97.04018913,0.000106,0.066667,7.062711765,42.2,1492,2,13.9508718,5,15.0301525,1,16.3412081,0,1,1.988857852
4,image,no,0.42165773,0.583722505,0.420697711,0.584788399,0.234708432,-13581.76632,142211.5769,81858.25275,4027.340659,34.12472121,0.151678832,0.275125912,0.926322993,1.082141544,0.467502752,0.385440741,-24.66058394,-73.57116788,95.88868613,0.000312,0.15000025,6.13369697,39.28571429,3040,1,15.4673159,5,17.897338,1,20.9971043,1,1,2.214669706
4,image,no,0.513143988,0.620918651,0.515383214,0.627092054,0.236776789,-13633.82336,142088.0616,81851.30573,3964.953291,34.18075524,0.218137421,0.2955074,0.905158562,0.949932059,0.685426439,0.073646681,-24.56236786,-73.4756871,95.97251586,9.38E-05,0.077778,11.87912807,46.28571429,1528.571429,1,14.0173618,5,15.3251051,1,18.1878268,1,1,7.839040085
4,image,no,0.350731449,0.452135732,0.345028948,0.451744447,0.24337482,-13792.9927,141177.0499,81475.56815,3966.403574,34.38057848,0.228714552,0.268646449,0.897170258,0.932645961,0.699399412,0.105900765,-28.21282256,-73.84011705,96.14684757,0.000134786,0.090476429,7.899714978,47.69512195,1779.02439,,,,,,,,,6.066888527
7,text,yes,0.524881266,0.403625268,0.528493781,0.402068127,0.248844957,-13920.38616,141158.3806,81464.78387,3923.277419,34.54782447,0.193869775,0.312004823,0.905411576,1.011924437,0.672363636,0.053770134,-29.36334405,-73.05466238,97.93890675,0,0,2.015436,49.4375,1772.5,1,21.1861266,5,22.330364,3,24.2985986,1,0,6.742588524
7,text,yes,0.469900739,0.556767612,0.465257863,0.562938051,0.252251234,-13996.1898,140289.1812,81150.51426,3889.907718,34.57579778,0.201740586,0.308833473,0.904638494,0.939540586,0.622276471,0.115964727,-29.6083682,-72.65271967,97.87280335,0.000435,0.066667,0.871890278,56.89473684,1273.684211,2,44.9526296,5,45.6577019,1,47.1171572,1,1,7.590141094
7,text,yes,0.551222322,0.341500286,0.5379053,0.354972432,0.255207597,-14060.55277,138289.212,80331.74382,3851.297789,34.55419397,0.203231865,0.30967228,0.904029793,0.9650625,0.661586701,0.098598394,-29.75259067,-72.45207254,97.38989637,7.00E-05,0.066667,3.402328723,61.08695652,1309.565217,1,14.7898906,5,16.339486,1,30.3116598,0,1,5.66418608
7,text,yes,0.525960455,0.502363647,0.506489515,0.528779696,0.256687366,-14092.16038,137955.4479,80132.13744,3880.373223,34.54676563,0.205821513,0.310308511,0.903213948,0.951997633,0.65921274,0.102273165,-29.6891253,-72.27777778,97.40070922,5.55E-05,0.1,2.600334314,57.47619048,1626.666667,1,30.4373254,5,31.475139,3,32.8768309,1,0,8.975628377
7,text,yes,0.657723238,0.265592823,0.649370985,0.291499223,0.257873661,-14117.24505,138131.873,80140.04274,3909.290598,34.51629435,0.20786618,0.311008516,0.902313869,0.957389024,0.647288344,0.103363975,-29.6946472,-72.27980535,97.45377129,0,0,2.058034343,44.15384615,2544.615385,1,28.259541,5,29.5317355,2,30.6522325,1,0,3.36269123
7,text,yes,0.418910547,0.433532235,0.421750544,0.450910254,0.258706045,-14134.70106,138838.2086,80469.36691,3945.896403,34.48276667,0.242183644,0.330611191,0.883753228,1.009477633,0.577584416,0.118090643,-28.88235294,-71.45480631,97.19081779,0.000403,0.066667,1.824241667,41.85714286,3102.857143,1,24.3762739,4,25.4505544,3,27.5980755,1,1,3.804758925
7,text,yes,0.521855317,0.503870439,0.521902438,0.533445916,0.258754627,-14135.70085,140451.1629,81229.47461,3990.082312,34.44976879,0.314015707,0.081973822,0.855902269,1.019799649,0.505853873,0.137467257,-37.61431065,-77.16579407,94.2565445,1.90E-05,0.066667,2.048373913,38.1,2896,1,17.2117551,5,20.6856143,2,22.0565697,1,0,2.424412873
7,text,yes,0.455559008,0.419043507,0.459447876,0.422554228,0.25820309,-14124.17018,140288.4429,81160.74026,3940.581818,34.41367382,0.267355383,0.331284047,0.874670558,0.957096229,0.644508541,0.094,-30.53437095,-71.53955901,98.12581064,9.15E-05,0.066667,1.579450538,34,2592.727273,1,24.5999451,3,27.2620417,2,29.3675738,0,0,2.569046516
7,text,yes,0.685011482,0.716536411,0.672912748,0.705685162,0.258845707,-14137.61932,140186.8645,81037.41774,3965.351613,34.36505851,0.275574639,0.329573034,0.871983949,0.929762903,0.64742671,0.093542289,-30.64365971,-71.08988764,97.89085072,0.000120333,0.088889,5.300378667,42.26666667,1797.333333,1,21.0076065,5,23.6035285,1,24.5572299,0,1,7.116044915
7,text,yes,0.447263094,0.601363996,0.450692167,0.58634777,0.259615393,-14153.64035,140033.2338,80997.20649,3940.853247,34.33677682,0.278507772,0.331503886,0.870395078,0.956020779,0.659375325,0.091768,-30.48704663,-70.89507772,97.89766839,3.40E-05,0.066667,5.321860638,43.81818182,2607.272727,2,27.7789216,5,28.9327465,2,29.8948679,1,1,4.792038852
7,text,yes,0.689247175,0.249476351,0.683739699,0.261279301,0.260865627,-14179.45154,141770.2527,81888.62016,4018.643411,34.31425128,0.307200927,-0.302579598,0.701010819,0.969941176,0.809674419,0.103179567,-46.29984544,-86.46058733,84.15301391,0.0001085,0.1333335,4.300921795,42.6,1837.333333,2,21.9184801,5,22.7671409,1,24.580954,0,1,2.501428163
7,text,yes,0.511632066,0.543918795,0.513315054,0.556601272,0.260067057,-14162.9859,139621.1642,81060.49254,3871.749254,34.26694089,-0.061510417,0.333712798,0.918946429,1.402897168,2.094236527,1.901037821,-16.98511905,-102.1622024,92.19791667,0,0,3.009665432,43,2240,1,23.5189526,4,24.6034233,1,26.319068,1,1,5.081159495
7,text,yes,0.452325516,0.421959837,0.438762279,0.434127154,0.257661421,-14112.73659,139354.5378,80938.02561,3862.45122,34.19693952,-0.077727494,0.338081509,0.919149635,0.954654457,0.677370234,0.100731677,-16.27493917,-103.4635036,92.04987835,0,0,1.075275758,36.8,3760,1,29.814263,5,30.6119023,3,32.504513,1,1,2.48997992
7,text,yes,0.655563141,0.351654712,0.633134474,0.370870141,0.255420543,-14065.12646,139588.763,81005.04538,3888.8,34.12431111,-0.086644891,0.336040201,0.919375209,0.950896959,0.656785473,0.024536913,-16.2680067,-103.7068677,91.79229481,7.00E-05,0.133333,1.144595833,0,0,1,20.8027754,5,21.703684,2,22.7447417,1,1,0
7,text,yes,0.528756966,0.700864855,0.513715527,0.726145374,0.253870574,-14031.69629,139942.7971,81129.25282,3859.207729,34.07296277,-0.108948553,0.33005627,0.920215434,0.927453226,0.734462903,0.135586992,-16.52572347,-104.4115756,91.26688103,2.50E-05,0.066667,2.213442667,33,62480,1,22.8715623,5,23.6757571,2,24.6278719,0,0,0
7,text,yes,0.581984966,0.265530627,0.571926354,0.274179477,0.252458667,-14000.86421,140679.3091,81414.47273,3899.805195,34.06283691,-0.271560881,0.375231865,0.869856218,0.845755844,1.329842243,0.755984355,-9.961139896,-117.8471503,81.30181347,0.0003,0.066667,2.38315914,32.45454545,2840,1,26.6735484,5,27.759973,3,29.5933862,1,0,3.327570777
7,text,yes,0.499384109,0.482592486,0.489971077,0.484086593,0.251681581,-13983.77356,140807.5524,81462.33468,3892.997984,34.05762667,-0.294522088,0.366200803,0.868568273,0.949740964,0.662657948,0.1501875,-8.092369478,-119.8995984,78.76104418,0.000141,0.0833335,3.041091667,34.33333333,3193.333333,1,16.7157583,4,17.988297,1,19.0942264,1,0,3.265986324
7,text,yes,0.328955329,0.482350861,0.32460098,0.482805648,0.251828047,-13987.00714,140704.8776,81491.14925,3875.644776,34.08361576,-0.295842262,0.368300595,0.867244048,0.943910714,0.649641141,0.094110592,-7.848214286,-120.1116071,78.53125,0.000112,0.0833335,7.337195122,27.125,3195,1,23.2811327,5,24.3792859,3,26.7492679,1,1,1.552647509
7,text,yes,0.404013846,0.60824467,0.39739138,0.595405946,0.252200982,-13995.22425,140557.4708,81399.4625,3872.3375,34.08449083,-0.332598338,0.348380886,0.863569252,0.916234722,0.704063889,0.055565156,-8.900277008,-120.6495845,76.86149584,0.000114,0.266667,6.914911494,33,2037.333333,2,25.4080828,5,26.3845887,3,27.8109751,0,0,4.566962104
7,text,yes,0.518081195,0.447938382,0.512517639,0.436194843,0.252154311,-13994.19605,140366.7333,81338.55661,3882.647416,34.09812186,-0.377441834,0.319270557,0.859190981,0.924895778,0.697877714,0.043379134,-10.60932171,-121.0920803,75.14550966,5.08E-05,0.0833335,3.26388522,37.80487805,2535.609756,,,,,,,,,7.02573666
